0.802241802215576,0.843640446662903,-6.66455321152171E-07,0.704729974269867,0.733981966972351,-0.0155097423121333,0.625932455062866,0.605117201805115,-0.0464642979204655,0.537220656871796,0.543406009674072,-0.0839777737855911,0.459033846855164,0.514774203300476,-0.11634436994791,0.762315392494202,0.42511123418808,-0.00453837169334292,0.608501672744751,0.396089851856232,-0.0594866275787354,0.535221517086029,0.41846764087677,-0.0994635745882988,0.475790739059448,0.412533283233643,-0.126423329114914,0.808665931224823,0.421866416931152,-0.0254979450255632,0.633880376815796,0.412090361118317,-0.0776347666978836,0.65724241733551,0.537541568279266,-0.0827105268836021,0.714678645133972,0.550802111625671,-0.0806643813848496,0.846633076667786,0.457898825407028,-0.0546488985419273,0.68139386177063,0.448194026947022,-0.0923416018486023,0.692564368247986,0.562551856040955,-0.0628561675548553,0.749247312545776,0.56940358877182,-0.0403258688747883,0.868204116821289,0.519083917140961,-0.0891585424542427,0.743048787117004,0.505953967571259,-0.109936125576496,0.732999384403229,0.573361575603485,-0.0915786325931549,0.77137565612793,0.58955579996109,-0.0758455544710159,G
0.803536057472229,0.840294182300568,-6.86393946125463E-07,0.704449474811554,0.730554044246674,-0.0133871417492628,0.627392411231995,0.604618310928345,-0.0423269085586071,0.540496468544006,0.544316172599793,-0.0782667770981789,0.461865544319153,0.514370679855347,-0.10944788902998,0.760748267173767,0.42265859246254,-0.00066502729896456,0.608657658100128,0.398984462022781,-0.0529180839657784,0.536709070205689,0.41578733921051,-0.091468058526516,0.476500809192658,0.406500428915024,-0.118304006755352,0.807857811450958,0.418019026517868,-0.0230245776474476,0.632205009460449,0.40734601020813,-0.075797326862812,0.65565299987793,0.534968256950378,-0.0820412561297417,0.712832093238831,0.553227066993713,-0.0802114978432655,0.847459971904755,0.453314483165741,-0.053091038018465,0.680484533309937,0.441225826740265,-0.0925991982221603,0.692635178565979,0.557441473007202,-0.063027136027813,0.748761594295502,0.56766015291214,-0.0395725779235363,0.871087729930878,0.51533305644989,-0.0882389917969704,0.745469927787781,0.502987861633301,-0.110886707901955,0.73542320728302,0.571457147598267,-0.0921216905117035,0.773007988929749,0.588430285453796,-0.0755757465958595,G
0.799080312252045,0.841533362865448,-6.89079797666636E-07,0.699070870876312,0.729026436805725,-0.0137497680261731,0.6198970079422,0.602673649787903,-0.0433649197220802,0.531925320625305,0.544442236423492,-0.0799520909786224,0.453202962875366,0.520099699497223,-0.11165102571249,0.753280222415924,0.421097755432129,-0.00206635915674269,0.604548156261444,0.395195722579956,-0.0553757585585117,0.533877551555634,0.419725626707077,-0.0944541320204735,0.474782347679138,0.415985941886902,-0.121164888143539,0.800916850566864,0.417731106281281,-0.0243262052536011,0.629545331001282,0.412342667579651,-0.0764621421694756,0.654755234718323,0.538251221179962,-0.0824385434389114,0.711720824241638,0.552021086215973,-0.0809970200061798,0.841096162796021,0.45347011089325,-0.0545226186513901,0.677348852157593,0.444890052080154,-0.0930061861872673,0.6908238530159,0.561006307601929,-0.0635678172111511,0.74645346403122,0.568709552288055,-0.0408249087631702,0.866341471672058,0.51611065864563,-0.0898442715406418,0.740994513034821,0.50373786687851,-0.111075155436993,0.731874763965607,0.57227885723114,-0.0917995274066925,0.769703507423401,0.588242113590241,-0.0753872692584991,G
0.800632238388062,0.838688850402832,-6.9573349037455E-07,0.700887143611908,0.726349592208862,-0.0116008399054408,0.622446417808533,0.602945685386658,-0.0413740463554859,0.535005390644074,0.54494434595108,-0.0787541419267654,0.456139385700226,0.519340753555298,-0.111625179648399,0.75590306520462,0.419355630874634,-0.0014143695589155,0.605770289897919,0.393234997987747,-0.0543111301958561,0.532761812210083,0.414596140384674,-0.0936958342790604,0.471741139888763,0.412447243928909,-0.120726473629475,0.802414834499359,0.41509473323822,-0.0247198715806007,0.629608392715454,0.408375412225723,-0.0758312121033669,0.654781043529511,0.533778965473175,-0.0816074013710022,0.712111830711365,0.550001263618469,-0.0802855715155602,0.841614663600922,0.449899464845657,-0.055669441819191,0.677248537540436,0.441070795059204,-0.0926966890692711,0.690534830093384,0.555450439453125,-0.0631078630685806,0.746357798576355,0.563798069953918,-0.0407058782875538,0.865472197532654,0.511561870574951,-0.0916234776377678,0.740013659000397,0.498328030109406,-0.111776687204838,0.7309330701828,0.566477119922638,-0.0920992344617844,0.768758296966553,0.583082854747772,-0.0756872445344925,G
0.799239635467529,0.83097231388092,-6.89475143644813E-07,0.700004100799561,0.720476627349854,-0.0138505594804883,0.620971262454987,0.596513032913208,-0.0436870753765106,0.533638060092926,0.539044082164764,-0.0806373879313469,0.454610586166382,0.513407945632935,-0.112996496260166,0.750726401805878,0.411436915397644,-0.000864882837049663,0.605297029018402,0.387482643127441,-0.0529851354658604,0.534523487091064,0.409695476293564,-0.0915337428450584,0.474073171615601,0.40922611951828,-0.117856934666634,0.798147082328796,0.406921207904816,-0.0227413903921843,0.627485394477844,0.40306344628334,-0.0740458592772484,0.652366578578949,0.530062913894653,-0.0799172446131706,0.708867847919464,0.545703589916229,-0.0781448408961296,0.838491797447205,0.441148698329926,-0.0524960830807686,0.674619138240814,0.43339815735817,-0.0905027315020561,0.689387440681458,0.549651741981506,-0.0611609369516373,0.745040655136108,0.558855652809143,-0.0383814536035061,0.864254355430603,0.502414345741272,-0.0873313695192337,0.738392412662506,0.491627991199493,-0.108327396214008,0.730976760387421,0.561424016952515,-0.0887034982442856,0.769533336162567,0.577550172805786,-0.0719969123601913,G
0.80458277463913,0.816798329353333,-6.89071214310388E-07,0.703877806663513,0.709440529346466,-0.013765380717814,0.62249755859375,0.586511254310608,-0.0438340529799461,0.533722937107086,0.530640184879303,-0.0808321982622147,0.453966796398163,0.505594253540039,-0.113189712166786,0.75020706653595,0.400631934404373,-0.0036329145077616,0.602112054824829,0.378081113100052,-0.0566523708403111,0.532166361808777,0.400484502315521,-0.094660297036171,0.472085297107697,0.397595643997192,-0.12040077149868,0.797750115394592,0.395703226327896,-0.0254265610128641,0.627949059009552,0.39257737994194,-0.0767554193735123,0.654576539993286,0.521243453025818,-0.0809586420655251,0.711139380931854,0.533991754055023,-0.0780331194400787,0.839034795761108,0.428957879543304,-0.0550155155360699,0.677477538585663,0.423725157976151,-0.0930488854646683,0.692428052425385,0.541342377662659,-0.0620899498462677,0.748098254203796,0.548034131526947,-0.0383209101855755,0.866270661354065,0.488846212625504,-0.0896108001470566,0.743083417415619,0.478676944971085,-0.11041983217001,0.734254240989685,0.549827575683594,-0.0899044126272202,0.772279739379883,0.565543115139008,-0.0725904703140259,G
0.806345224380493,0.808805346488953,-6.9104657995922E-07,0.70574414730072,0.701955616474152,-0.013931036926806,0.622958600521088,0.57724541425705,-0.0445780828595161,0.532498478889465,0.521338760852814,-0.082193449139595,0.451294958591461,0.495643943548203,-0.115275777876377,0.751067996025085,0.393387258052826,-0.00424843467772007,0.601125538349152,0.368398576974869,-0.0580208599567413,0.529856085777283,0.389395117759705,-0.0960570424795151,0.468144297599793,0.387055635452271,-0.121532946825027,0.798367381095886,0.387617141008377,-0.0258780345320702,0.628195881843567,0.380012452602386,-0.0785005018115044,0.655300796031952,0.512301862239838,-0.0826894417405129,0.712847232818604,0.526835262775421,-0.0789595395326614,0.840121567249298,0.418927371501923,-0.0552514009177685,0.678463041782379,0.410299599170685,-0.0942318737506866,0.694343388080597,0.530875444412231,-0.0626336932182312,0.751192212104797,0.538414537906647,-0.0380694270133972,0.868182301521301,0.475882321596146,-0.0895098969340324,0.743063628673553,0.467028558254242,-0.11100410670042,0.736286699771881,0.541610360145569,-0.0898993760347366,0.776714444160461,0.55691933631897,-0.0719238147139549,G
0.806295573711395,0.805190980434418,-6.65345055494981E-07,0.705130577087402,0.701989531517029,-0.0116655891761184,0.624029815196991,0.578236043453217,-0.0422357469797134,0.535209000110626,0.520742774009705,-0.080288328230381,0.454958230257034,0.489651441574097,-0.114433318376541,0.750029742717743,0.393859207630157,-0.00461913226172328,0.597589075565338,0.374305307865143,-0.0562184378504753,0.526701331138611,0.388436436653137,-0.0919930711388588,0.465727865695953,0.377571403980255,-0.116732589900494,0.798059046268463,0.386357963085175,-0.0275323819369078,0.62564080953598,0.375274956226349,-0.0783188194036484,0.650229752063751,0.508886992931366,-0.0802723243832588,0.707143723964691,0.523279070854187,-0.0752801820635796,0.840448796749115,0.417501181364059,-0.0575879141688347,0.677025616168976,0.405318856239319,-0.0956468656659126,0.690013825893402,0.5279860496521,-0.0622979216277599,0.746915996074677,0.536255717277527,-0.036857720464468,0.868328273296356,0.475154548883438,-0.092226542532444,0.74483859539032,0.46420556306839,-0.113156996667385,0.734598577022553,0.53843891620636,-0.0910468176007271,0.773894131183624,0.554261803627014,-0.0725620836019516,G
0.804228723049164,0.782753348350525,-7.195743023658E-07,0.702396869659424,0.680011928081512,-0.00991610530763865,0.622960686683655,0.556331396102905,-0.0354792438447475,0.538067936897278,0.500418841838837,-0.0681312531232834,0.46005854010582,0.47071298956871,-0.096864178776741,0.746780931949616,0.377014398574829,-0.000331831019138917,0.599501609802246,0.354663401842117,-0.0512751825153828,0.52727621793747,0.371175289154053,-0.0891927555203438,0.464234590530396,0.366213768720627,-0.115528374910355,0.791891753673553,0.368062436580658,-0.0228997822850943,0.626436829566956,0.360635876655579,-0.072753943502903,0.653895258903503,0.487031072378159,-0.0781385377049446,0.709743499755859,0.503019392490387,-0.0763614103198051,0.832629084587097,0.395844042301178,-0.052520789206028,0.676459193229675,0.389279782772064,-0.0894887447357178,0.691172659397125,0.505353331565857,-0.0583882965147495,0.745076358318329,0.513149261474609,-0.0347891747951508,0.860179007053375,0.449906438589096,-0.086815819144249,0.741424083709717,0.441234886646271,-0.10860563069582,0.731695175170898,0.513665080070496,-0.0880684778094292,0.767662703990936,0.529252171516418,-0.0707080438733101,G
0.803606867790222,0.775739371776581,-7.36573895210313E-07,0.69990611076355,0.679478824138641,-0.00700052548199892,0.618416547775269,0.55761194229126,-0.0330418199300766,0.533296823501587,0.501839160919189,-0.0669675841927528,0.455334544181824,0.471571385860443,-0.0970834344625473,0.740276098251343,0.372619450092316,0.00173630705103278,0.593846023082733,0.353424966335297,-0.0491656176745892,0.521436452865601,0.367826253175735,-0.0862820073962212,0.457582414150238,0.36085569858551,-0.112359322607517,0.788120090961456,0.361332595348358,-0.0228405501693487,0.619545519351959,0.352748155593872,-0.0729165300726891,0.647074580192566,0.485220462083817,-0.0762211382389069,0.705078482627869,0.501002192497253,-0.0723556578159332,0.831085562705994,0.387408554553986,-0.0543221831321716,0.669411659240723,0.377413511276245,-0.0919404625892639,0.683941125869751,0.501087009906769,-0.0583185851573944,0.740539848804474,0.510191679000855,-0.0327792428433895,0.860203444957733,0.440633147954941,-0.0901512056589127,0.736030995845795,0.435235917568207,-0.112853199243546,0.727909862995148,0.512721419334412,-0.0912094339728355,0.768185615539551,0.527135610580444,-0.072788417339325,G
