0.698124587535858,0.827830672264099,-4.69586154849822E-07,0.633001327514648,0.76558792591095,-0.022831784561277,0.589899897575378,0.650496363639831,-0.032426092773676,0.562269508838654,0.561526298522949,-0.044901378452778,0.533063411712647,0.503012359142303,-0.051686923950911,0.647444784641266,0.572163641452789,0.002238202607259,0.651882529258728,0.48447459936142,-0.031963236629963,0.650644600391388,0.5435910820961,-0.051194209605455,0.650886654853821,0.597826540470123,-0.057372465729714,0.693814277648926,0.574262320995331,-0.001132511068136,0.702007949352264,0.482957452535629,-0.047195866703987,0.691498517990112,0.554643154144287,-0.066180065274239,0.686359226703644,0.616372764110565,-0.065737813711166,0.738217413425446,0.588855981826782,-0.010744612663984,0.755300879478455,0.502677261829376,-0.05102875456214,0.73503977060318,0.569410800933838,-0.050992477685213,0.718073844909668,0.628949522972107,-0.036581356078386,0.779106199741364,0.612552642822266,-0.02259486913681,0.8034628033638,0.526175439357758,-0.043673016130924,0.816388666629791,0.472113370895386,-0.046263612806797,0.826799094676971,0.419957995414734,-0.041440162807703,ya
0.694260239601135,0.839183926582336,-8.04198577952775E-07,0.637557864189148,0.797730982303619,-0.058823924511671,0.59542042016983,0.720539748668671,-0.092105634510517,0.56381368637085,0.644603312015533,-0.117613524198532,0.521883487701416,0.582873106002808,-0.134825468063355,0.661430060863495,0.575186908245087,-0.079256556928158,0.70039039850235,0.642176568508148,-0.114674545824528,0.696787655353546,0.734785437583923,-0.120442569255829,0.683887004852295,0.794388830661774,-0.116832964122295,0.718559622764587,0.579442977905273,-0.066367454826832,0.75366336107254,0.663085699081421,-0.110377341508865,0.727666616439819,0.763904869556427,-0.119178183376789,0.705363392829895,0.820488929748535,-0.118184186518192,0.767533838748932,0.60926216840744,-0.057267509400845,0.803638339042664,0.674526214599609,-0.114232398569584,0.768439471721649,0.768590450286865,-0.119759976863861,0.738127708435059,0.82476282119751,-0.108377777040005,0.805956423282623,0.651964008808136,-0.050167232751846,0.858561396598816,0.601256668567658,-0.08846153318882,0.896403253078461,0.57230532169342,-0.09475876390934,0.927807450294495,0.543751001358032,-0.090383656322956,ya
0.708161652088165,0.774329662322998,-9.36424100927979E-07,0.647048652172089,0.760187327861786,-0.041790008544922,0.590138137340546,0.73292887210846,-0.0744693800807,0.54592353105545,0.710397124290466,-0.103255406022072,0.496663331985474,0.700064480304718,-0.128412798047066,0.649808168411255,0.597689390182495,-0.076807595789433,0.675793528556824,0.724615395069122,-0.113097846508026,0.671671569347382,0.809288501739502,-0.129747569561005,0.662078201770783,0.855599224567413,-0.136166468262672,0.708841025829315,0.590318441390991,-0.075230211019516,0.731211423873901,0.74274605512619,-0.106081485748291,0.70998877286911,0.823191702365875,-0.118700176477432,0.694315493106842,0.862155079841614,-0.129128858447075,0.76146799325943,0.60921174287796,-0.07466484606266,0.786774039268494,0.734578251838684,-0.123140186071396,0.756153345108032,0.814155459403992,-0.135078772902489,0.730788290500641,0.860372364521027,-0.135851010680199,0.801343977451324,0.642596662044525,-0.075702592730522,0.847229182720184,0.644788920879364,-0.113828793168068,0.885325253009796,0.644757509231567,-0.120902419090271,0.919435262680054,0.646245241165161,-0.120437406003475,ya
0.694452166557312,0.69199150800705,-7.9878935821398E-07,0.630826115608215,0.702199578285217,-0.049170680344105,0.568117141723633,0.697308957576752,-0.088837184011936,0.522405743598938,0.688361942768097,-0.123231820762157,0.472441911697388,0.69302636384964,-0.154385298490524,0.636912345886231,0.569170415401459,-0.091024450957775,0.659245908260345,0.696349740028381,-0.133180901408196,0.653342425823212,0.776161432266235,-0.155537903308868,0.647666573524475,0.826758742332459,-0.16634675860405,0.694487452507019,0.555799961090088,-0.08714447170496,0.714784860610962,0.711956560611725,-0.119358919560909,0.695366501808167,0.780536830425262,-0.133291602134705,0.687194585800171,0.820494413375855,-0.146429285407066,0.743957817554474,0.567439615726471,-0.084815301001072,0.769388258457184,0.699631035327911,-0.130795001983643,0.741867899894714,0.762493252754211,-0.143142342567444,0.724386751651764,0.805606365203857,-0.147291287779808,0.780334770679474,0.592728495597839,-0.085676297545433,0.82840883731842,0.627508342266083,-0.127707004547119,0.868867754936218,0.643788158893585,-0.139316082000732,0.907007873058319,0.662972390651703,-0.142713442444801,ya
0.665711343288422,0.77940845489502,-6.44769386326516E-07,0.593475818634033,0.726297676563263,-0.03682828694582,0.543871998786926,0.605560004711151,-0.054177179932594,0.511798560619354,0.512796342372894,-0.072284825146198,0.471705138683319,0.455343723297119,-0.083637163043022,0.615644514560699,0.50517863035202,-0.016913343220949,0.627853393554688,0.434808760881424,-0.059513617306948,0.624477624893189,0.516738176345825,-0.080864869058132,0.618946313858032,0.578121721744537,-0.085834860801697,0.668006420135498,0.510718882083893,-0.014716160483658,0.681884825229645,0.444466173648834,-0.069267138838768,0.668331861495972,0.541231632232666,-0.088158145546913,0.656780660152435,0.604054093360901,-0.085309706628323,0.715872585773468,0.52910566329956,-0.019630800932646,0.738748669624329,0.471351742744446,-0.070598646998406,0.715338826179504,0.562151372432709,-0.069568537175655,0.692336559295654,0.626023650169373,-0.050248246639967,0.757505297660828,0.553314626216888,-0.027077184990049,0.777063608169556,0.457890450954437,-0.051362276077271,0.790707588195801,0.401319205760956,-0.050537060946226,0.801887512207031,0.344899535179138,-0.040948074311018,ya
0.688851952552795,0.804911136627197,-6.83085829678021E-07,0.619116544723511,0.771242737770081,-0.015230238437653,0.559058606624603,0.654824495315552,-0.019324915483594,0.523103713989258,0.569226741790772,-0.027861572802067,0.482085645198822,0.524258553981781,-0.032072763890028,0.60368812084198,0.549149692058563,0.002667208667845,0.589563071727753,0.465634524822235,-0.031335968524218,0.583603620529175,0.537910997867584,-0.046987935900688,0.585297763347626,0.60171240568161,-0.0497085750103,0.648672640323639,0.541219711303711,-0.003533901646733,0.632420718669891,0.453013300895691,-0.051236663013697,0.619131445884705,0.542953431606293,-0.068064443767071,0.617372870445251,0.617013990879059,-0.065753199160099,0.69725638628006,0.544848799705505,-0.01546972244978,0.68320894241333,0.458158791065216,-0.059203002601862,0.656356692314148,0.544149100780487,-0.06140748038888,0.642222821712494,0.617751836776733,-0.047871612012386,0.746451377868652,0.552271842956543,-0.028533563017845,0.758324205875397,0.445307374000549,-0.053801529109478,0.763657927513123,0.377374142408371,-0.061864987015724,0.767905950546265,0.312074154615402,-0.061363786458969,ya
0.652933299541473,0.788854598999023,-6.62383911276265E-07,0.587413609027862,0.754234671592712,-0.055334229022265,0.53095018863678,0.66259753704071,-0.082694098353386,0.492894947528839,0.578108191490173,-0.105981655418873,0.454781264066696,0.512606203556061,-0.120994657278061,0.578093111515045,0.527279734611511,-0.048836819827557,0.620479106903076,0.502265810966492,-0.09375387430191,0.633397102355957,0.589419722557068,-0.110997684299946,0.633368372917175,0.658401131629944,-0.11077069491148,0.630934774875641,0.5230872631073,-0.036283645778895,0.669361174106598,0.50723397731781,-0.094406768679619,0.673167705535889,0.620981395244598,-0.11151447892189,0.666011035442352,0.69985568523407,-0.106606185436249,0.680079698562622,0.53117960691452,-0.030808689072728,0.717592239379883,0.5179563164711,-0.09050489962101,0.711243748664856,0.630593717098236,-0.094073802232742,0.694905400276184,0.709862053394318,-0.074572034180164,0.724299907684326,0.547387480735779,-0.028093388304114,0.750404477119446,0.453664839267731,-0.058855995535851,0.772950887680054,0.398975312709808,-0.061835426837206,0.786966681480408,0.346493363380432,-0.052796617150307,ya
0.677509009838104,0.73733913898468,-3.57853053856161E-07,0.619691073894501,0.718128979206085,-0.057605158537626,0.572773814201355,0.631254017353058,-0.080059766769409,0.547445476055145,0.54874187707901,-0.096980854868889,0.524940371513367,0.481369465589523,-0.10644893348217,0.619820773601532,0.519121587276459,-0.036523528397083,0.657473206520081,0.459081411361694,-0.077692836523056,0.673700034618378,0.524393379688263,-0.097896814346314,0.677958071231842,0.587344527244568,-0.099481515586376,0.664416253566742,0.512539446353912,-0.018571956083179,0.702556133270264,0.466618955135346,-0.069962859153748,0.713724970817566,0.553013443946838,-0.089009791612625,0.712673246860504,0.621614575386047,-0.085218623280525,0.701096653938293,0.516647279262543,-0.008462847210467,0.741289854049683,0.487538248300552,-0.05730427056551,0.744943737983704,0.568316578865051,-0.064109571278095,0.737683773040772,0.631169676780701,-0.048751827329397,0.731942594051361,0.525317072868347,-0.001718332641758,0.752207398414612,0.443181872367859,-0.024239441379905,0.766266047954559,0.396562188863754,-0.025966571643949,0.774714946746826,0.357501804828644,-0.016883794218302,ya
0.676552057266235,0.774219691753387,-5.4452954145745E-07,0.608664691448212,0.74975323677063,-0.013501953333616,0.547485888004303,0.66220086812973,-0.01687240973115,0.511116504669189,0.594021141529083,-0.024540288373828,0.478355705738068,0.551009356975555,-0.028057612478733,0.585431039333344,0.571280002593994,0.008798506110907,0.56864857673645,0.494819313287735,-0.019263260066509,0.570109307765961,0.551881194114685,-0.033697206526995,0.576645076274872,0.603561580181122,-0.036946967244148,0.62364262342453,0.557638108730316,0.003053911030293,0.607081472873688,0.473869562149048,-0.037271525710821,0.602342903614044,0.546467006206512,-0.054277762770653,0.605582416057587,0.60908305644989,-0.053503755480051,0.664931237697601,0.552425146102905,-0.007793816272169,0.652365326881409,0.472583413124085,-0.043816056102514,0.636695325374603,0.546333312988281,-0.046599254012108,0.629183411598206,0.610756874084473,-0.035136461257935,0.707139253616333,0.552953541278839,-0.019919009879232,0.705965459346771,0.46204537153244,-0.039091404527426,0.700972557067871,0.405135154724121,-0.044353116303682,0.696223258972168,0.353220224380493,-0.042338233441115,ya
0.703038275241852,0.701852262020111,-9.18642285796523E-07,0.635120511054993,0.692722737789154,-0.046072456985712,0.567639172077179,0.654585003852844,-0.079160414636135,0.513360679149628,0.620351731777191,-0.106537736952305,0.460072249174118,0.59055358171463,-0.129373818635941,0.642662882804871,0.52303010225296,-0.084675848484039,0.661445498466492,0.635608434677124,-0.116246692836285,0.660767197608948,0.707458674907684,-0.125792190432549,0.653769850730896,0.74330347776413,-0.128417626023293,0.705273509025574,0.516405463218689,-0.080438770353794,0.718368768692017,0.656339466571808,-0.112754978239536,0.698513209819794,0.731193244457245,-0.122360028326511,0.684327185153961,0.770067751407623,-0.130263790488243,0.759062469005585,0.538041174411774,-0.076941147446632,0.772005021572113,0.649118602275848,-0.12363225966692,0.742116332054138,0.728773832321167,-0.12966813147068,0.719832837581635,0.775436222553253,-0.126629292964935,0.799384474754334,0.572887539863586,-0.07540987432003,0.84471333026886,0.55962210893631,-0.109865486621857,0.876983225345612,0.538697898387909,-0.114018261432648,0.903686881065369,0.519248366355896,-0.112813875079155,ya
