0.652719736099243,0.98116397857666,9.71499503066298E-07,0.548961818218231,0.905800640583038,-0.065639078617096,0.484699875116348,0.764411866664887,-0.104418486356735,0.467130243778229,0.631512999534607,-0.136156365275383,0.451392829418182,0.501987993717194,-0.167710676789284,0.550893068313599,0.560424745082855,-0.077962517738342,0.561815559864044,0.371680080890656,-0.131414994597435,0.573264479637146,0.255139142274857,-0.172067016363144,0.590076088905335,0.151793092489243,-0.200649231672287,0.627488195896149,0.550245940685272,-0.081808656454086,0.637318670749664,0.333480566740036,-0.127132907509804,0.646156966686249,0.197484046220779,-0.165617674589157,0.65520042181015,0.074735224246979,-0.194471806287766,0.695183515548706,0.580126464366913,-0.092932909727097,0.707418739795685,0.381429016590118,-0.13552550971508,0.712642073631287,0.25540754199028,-0.165929019451141,0.715641558170319,0.139832556247711,-0.189071893692017,0.76246565580368,0.641973376274109,-0.10980462282896,0.77728259563446,0.493214964866638,-0.148178264498711,0.782940030097961,0.393233090639114,-0.167029067873955,0.784281611442566,0.298605591058731,-0.181032240390778,stop
0.651471078395844,1.01901793479919,1.26322220239672E-06,0.532342851161957,0.957733452320099,-0.090004920959473,0.449871063232422,0.82875406742096,-0.146299630403519,0.399477660655975,0.695385277271271,-0.191601783037186,0.339716762304306,0.573745131492615,-0.237894386053085,0.534438967704773,0.605681002140045,-0.128075137734413,0.515382826328278,0.39045912027359,-0.200407162308693,0.505736231803894,0.250331968069077,-0.250526010990143,0.50587409734726,0.12737900018692,-0.285159200429916,0.623092353343964,0.591414332389832,-0.127147227525711,0.6080402135849,0.350115269422531,-0.194541692733765,0.600103378295898,0.188937246799469,-0.244132518768311,0.596229314804077,0.04220187664032,-0.279047191143036,0.708795309066772,0.62253749370575,-0.133630782365799,0.703946471214294,0.393731534481049,-0.202834293246269,0.69409316778183,0.244970560073853,-0.246441081166267,0.684122323989868,0.109822988510132,-0.275090098381042,0.79226952791214,0.686378240585327,-0.145646542310715,0.832918643951416,0.52425479888916,-0.208419442176819,0.856365740299225,0.415073871612549,-0.239609181880951,0.872083783149719,0.307045310735703,-0.259624779224396,stop
0.626522839069366,0.911285519599915,8.83509699178831E-07,0.522921621799469,0.844075500965118,-0.05430630594492,0.460037469863892,0.713241577148438,-0.084246315062046,0.428649842739105,0.588816463947296,-0.108648918569088,0.385354042053223,0.487910568714142,-0.133373558521271,0.527149081230164,0.549833714962006,-0.063610777258873,0.527073860168457,0.381107449531555,-0.107028841972351,0.527064561843872,0.273960381746292,-0.138193860650063,0.531316816806793,0.179280310869217,-0.160838425159454,0.601529061794281,0.539742648601532,-0.068305231630802,0.604031801223755,0.34838393330574,-0.107641942799091,0.604795873165131,0.226478219032288,-0.139717072248459,0.605666518211365,0.119434356689453,-0.163197129964829,0.669400990009308,0.566932559013367,-0.078841470181942,0.679579854011535,0.382941544055939,-0.122900351881981,0.682082653045654,0.266725093126297,-0.151677742600441,0.681214094161987,0.158240526914597,-0.171864882111549,0.734313428401947,0.623397052288055,-0.092996791005135,0.774533331394196,0.499467700719833,-0.135220691561699,0.800232887268066,0.415302008390427,-0.154501050710678,0.818430781364441,0.33259791135788,-0.167067393660545,stop
0.69271731376648,0.965307116508484,7.58227429287217E-07,0.585239410400391,0.894238889217377,-0.022068649530411,0.514602363109589,0.745570302009583,-0.036095146089792,0.482777833938599,0.627295970916748,-0.051688063889742,0.448608011007309,0.534993350505829,-0.068483248353005,0.537640333175659,0.556694388389587,-0.025085143744946,0.518100023269653,0.390183627605438,-0.062319360673428,0.508719205856323,0.285996228456497,-0.092236123979092,0.50514167547226,0.194513648748398,-0.113616198301315,0.589799702167511,0.543591260910034,-0.044620044529438,0.568573653697968,0.35100257396698,-0.077737517654896,0.558868587017059,0.226504743099213,-0.1064722687006,0.554042935371399,0.118562459945679,-0.126837819814682,0.645907461643219,0.567906022071838,-0.069048024713993,0.628666758537293,0.377118527889252,-0.10439957678318,0.620269954204559,0.259621888399124,-0.128320336341858,0.612773716449737,0.154647588729858,-0.145375967025757,0.708225190639496,0.622791111469269,-0.09589745849371,0.714398741722107,0.474888384342194,-0.129887625575066,0.717419266700745,0.373491495847702,-0.145078092813492,0.718263506889343,0.279971092939377,-0.155458405613899,stop
0.65058445930481,0.925282835960388,8.50908236316172E-07,0.546638607978821,0.871614098548889,-0.073875226080418,0.478797495365143,0.765798151493073,-0.122262246906757,0.440428674221039,0.644693076610565,-0.157612323760986,0.389600694179535,0.54679811000824,-0.192901015281677,0.594722867012024,0.597880482673645,-0.130044996738434,0.576183438301086,0.390556871891022,-0.178174033761025,0.567988574504852,0.265954971313477,-0.204996854066849,0.566648066043854,0.162573903799057,-0.222465872764587,0.672550618648529,0.580979287624359,-0.119599565863609,0.673003554344177,0.348200708627701,-0.164310589432716,0.674119591712952,0.209478050470352,-0.190494373440743,0.676930069923401,0.100096136331558,-0.208916842937469,0.733872830867767,0.598045706748962,-0.111129552125931,0.741659879684448,0.388409703969955,-0.154067799448967,0.745717525482178,0.257864505052567,-0.179810911417007,0.748350560665131,0.154581397771835,-0.196840852499008,0.78307718038559,0.635781824588776,-0.106603257358074,0.815971851348877,0.494929134845734,-0.14536015689373,0.835101902484894,0.406179666519165,-0.16413788497448,0.850741744041443,0.328395664691925,-0.175698935985565,stop
0.683103978633881,0.826562345027924,8.43620227897191E-07,0.602344870567322,0.792960405349731,-0.07136382907629,0.539743721485138,0.719663977622986,-0.114985086023808,0.51875102519989,0.637316703796387,-0.149254813790321,0.500712037086487,0.544888556003571,-0.182013943791389,0.6077561378479,0.480986654758453,-0.089793853461742,0.597235143184662,0.316679030656815,-0.134498506784439,0.59213250875473,0.213637083768845,-0.166898801922798,0.591324329376221,0.124477088451386,-0.189766645431519,0.674212634563446,0.464390784502029,-0.084629751741886,0.683158934116364,0.281284034252167,-0.121406182646751,0.686314582824707,0.172903835773468,-0.14825813472271,0.687982439994812,0.080958187580109,-0.168147891759872,0.731527268886566,0.484390169382095,-0.086213141679764,0.744557321071625,0.32025209069252,-0.1224734634161,0.745400071144104,0.218023031949997,-0.145061805844307,0.742834210395813,0.127981632947922,-0.161960586905479,0.784215152263641,0.532608151435852,-0.094030022621155,0.815806984901428,0.419756233692169,-0.128369644284248,0.833787441253662,0.347441017627716,-0.143942102789879,0.845639944076538,0.277559280395508,-0.154200285673141,stop
0.666372120380402,0.877992808818817,6.86676685290877E-07,0.56363171339035,0.815759003162384,-0.035445161163807,0.491906046867371,0.681799173355103,-0.048941668123007,0.458534747362137,0.565406322479248,-0.060466550290585,0.430394172668457,0.475938588380814,-0.07044529914856,0.561149775981903,0.49270361661911,-0.017428094521165,0.547282516956329,0.344135880470276,-0.040634769946337,0.540982365608215,0.253606498241425,-0.060850940644741,0.539958357810974,0.175828218460083,-0.076670952141285,0.630606770515442,0.480095684528351,-0.023694932460785,0.630675792694092,0.311552077531815,-0.042247392237187,0.634550034999847,0.210498839616775,-0.059957958757877,0.639617025852203,0.127490609884262,-0.07314408570528,0.695479810237885,0.502737581729889,-0.036707140505314,0.695112228393555,0.341471523046494,-0.061700131744146,0.693920075893402,0.248064309358597,-0.076230078935623,0.692482888698578,0.165510207414627,-0.086806274950504,0.758658289909363,0.552681744098663,-0.053519621491432,0.786345422267914,0.432487487792969,-0.077769696712494,0.80604875087738,0.358323037624359,-0.085248097777367,0.821754157543182,0.2896369099617,-0.089789360761643,stop
0.64697277545929,1.07660758495331,1.06209654404665E-06,0.542166471481323,1.01238226890564,-0.07347272336483,0.459204882383347,0.879560828208923,-0.116723261773586,0.39810985326767,0.752053618431091,-0.152247086167336,0.335553348064423,0.641783654689789,-0.187973916530609,0.534265160560608,0.664410710334778,-0.089696027338505,0.496231645345688,0.47070649266243,-0.147112429141998,0.473732650279999,0.343841791152954,-0.187970697879791,0.46124792098999,0.231018960475922,-0.217236891388893,0.616645097732544,0.643446028232574,-0.091962903738022,0.604382157325745,0.415680140256882,-0.143914178013802,0.599508285522461,0.267601639032364,-0.182717829942703,0.598545610904694,0.134591996669769,-0.210399463772774,0.699183285236358,0.669593632221222,-0.101995848119259,0.695422649383545,0.451619207859039,-0.159773215651512,0.690521895885468,0.314098030328751,-0.194953486323357,0.686439156532288,0.186289846897125,-0.218217313289642,0.782726585865021,0.730141162872314,-0.116964638233185,0.83403092622757,0.58075612783432,-0.169535845518112,0.871996104717254,0.481157004833221,-0.19348794221878,0.902722597122192,0.3824363052845,-0.208890065550804,stop
0.638868272304535,0.888736009597778,9.43215582083212E-07,0.5311279296875,0.830624103546143,-0.05066965892911,0.453286319971085,0.700134873390198,-0.077340118587017,0.407910525798798,0.583680689334869,-0.099154017865658,0.356925189495087,0.49440461397171,-0.121402949094772,0.5200275182724,0.510979354381561,-0.059508688747883,0.498519480228424,0.341394186019897,-0.098516270518303,0.484125226736069,0.231551796197891,-0.126279279589653,0.476865857839584,0.135154515504837,-0.147425562143326,0.595459759235382,0.49370950460434,-0.066264227032662,0.596145510673523,0.301132053136826,-0.101967841386795,0.597992479801178,0.175828337669373,-0.130686819553375,0.60126930475235,0.068583250045776,-0.152146488428116,0.665619850158691,0.518673479557037,-0.07894416898489,0.669989585876465,0.334701061248779,-0.123127773404121,0.668151676654816,0.218690365552902,-0.152071326971054,0.665425002574921,0.111955046653748,-0.172460049390793,0.733568370342255,0.575810790061951,-0.094874396920204,0.77997899055481,0.449469268321991,-0.138423800468445,0.811322808265686,0.362525135278702,-0.158638909459114,0.835575938224793,0.277319371700287,-0.172117695212364,stop
0.6596519947052,0.961726605892181,8.65104254899052E-07,0.548624992370606,0.894038200378418,-0.048633582890034,0.483789771795273,0.755587041378021,-0.07967734336853,0.4691441655159,0.627018570899963,-0.106645591557026,0.444754600524902,0.508129835128784,-0.13349461555481,0.533345997333527,0.552215218544006,-0.063963159918785,0.530511260032654,0.364514529705048,-0.113273397088051,0.532856464385986,0.249294459819794,-0.149818331003189,0.539130687713623,0.149232566356659,-0.174611404538155,0.604915916919708,0.543250858783722,-0.074433133006096,0.600609481334686,0.330412417650223,-0.118276745080948,0.600474357604981,0.19553753733635,-0.150088265538216,0.602507770061493,0.082438379526138,-0.171535670757294,0.673182964324951,0.572746396064758,-0.091006360948086,0.668205201625824,0.367535889148712,-0.132744520902634,0.664080679416657,0.24600088596344,-0.155233442783356,0.660264253616333,0.13930669426918,-0.170029819011688,0.742825388908386,0.630401492118835,-0.111954659223557,0.746903777122498,0.474964648485184,-0.151016741991043,0.744428038597107,0.374082684516907,-0.165325522422791,0.739450752735138,0.28334379196167,-0.173170864582062,stop
